formula,spcov_type,estmethod,anisotropy,random,partition_factor,index,mspe,mae,bias,r2,cover,na_length,time
full,exponential,reml,TRUE,~UNIQUE_ID,NULL,random,0.29550251669326016,0.1820626055558101,0.003752041158221919,0.853262023522478,0.9329459833290867,0,50.56000000005588
intercept,gaussian,reml,TRUE,~UNIQUE_ID,NULL,random,0.4483178049851884,0.19226229998399047,-6.209081400488421e-4,0.7791568001047291,0.9314299494048702,0,55.829999999608845
full,gaussian,reml,TRUE,~UNIQUE_ID,NULL,random,0.3488885543353027,0.20433312873952758,0.004543264003584635,0.826988503096372,0.9344538273941688,0,57.0500000002794
intercept,exponential,reml,FALSE,~UNIQUE_ID,NULL,random,0.3510893380960723,0.18023586654146495,0.0014698649773127082,0.8264669555434008,0.9323335638627016,0,8.839999999850988
full,exponential,reml,FALSE,~UNIQUE_ID,NULL,random,0.2952596886552749,0.1835102707202667,0.004416961912305664,0.8533739418551627,0.9332490081170604,0,8.919999999925494
intercept,gaussian,reml,FALSE,~UNIQUE_ID,NULL,random,0.44716496805336586,0.19189712572246842,-7.802560640978965e-4,0.7797172954277422,0.9314290394205219,0,9.390000000130385
full,gaussian,reml,FALSE,~UNIQUE_ID,NULL,random,0.3238580191258282,0.183625517800599,0.003795268282014012,0.8394218082641307,0.9329450733447384,0,8.959999999962747
intercept,none,reml,FALSE,~UNIQUE_ID,NULL,random,1.008390032646066,0.23979604278526612,-0.012326408447460703,0.49922642473467294,0.9389791795581116,0,3.25
full,none,reml,FALSE,~UNIQUE_ID,NULL,random,0.5146644075111724,0.20716839995294833,0.013157375371339862,0.7449233114169069,0.9311323845229862,0,2.8999999999068677
intercept,exponential,reml,TRUE,~UNIQUE_ID,~DSGN_CYCLE,random,0.6629360340767557,0.3556758637793953,2.582247379281492e-4,0.6717325552910685,0.9175435882502821,0,68.43999999994412
full,exponential,reml,TRUE,~UNIQUE_ID,~DSGN_CYCLE,random,0.5509541642634189,0.3304709033647897,0.008518746409864556,0.7298599550896673,0.9163396789575219,0,85.5500000002794
intercept,gaussian,reml,TRUE,~UNIQUE_ID,~DSGN_CYCLE,random,0.7558462300623179,0.40144524356976596,0.004348643766775793,0.6267926315158326,0.9326402285880683,0,85.5800000000745
full,gaussian,reml,TRUE,~UNIQUE_ID,~DSGN_CYCLE,random,0.6306571167693077,0.4243960311075359,-0.0018166904513192772,0.6903093447720129,0.9389919193389873,0,97.25999999977648
intercept,exponential,reml,FALSE,~UNIQUE_ID,~DSGN_CYCLE,random,0.6629932917686544,0.35771508420633236,-9.265207417595072e-4,0.6715741364005595,0.9142203254104029,0,13.240000000223517
full,exponential,reml,FALSE,~UNIQUE_ID,~DSGN_CYCLE,random,0.5535362262856217,0.3291480165649263,0.007798619586097062,0.7285622978348443,0.9302369599242892,0,12.639999999664724
intercept,gaussian,reml,FALSE,~UNIQUE_ID,~DSGN_CYCLE,random,0.7712780506816028,0.412431641313741,0.0014771938132320506,0.6189560905481198,0.9338477778182215,0,17.59000000031665
full,gaussian,reml,FALSE,~UNIQUE_ID,~DSGN_CYCLE,random,0.5760192743352109,0.35805025375693234,0.005389605649528669,0.7172555926178057,0.9338541477086594,0,13.520000000018626
intercept,none,reml,FALSE,~UNIQUE_ID,~DSGN_CYCLE,random,1.7491094407968613,0.7403819980795632,0.0030278293798394174,0.1311906909605905,0.943513631565537,0,2.8100000000558794
full,none,reml,FALSE,~UNIQUE_ID,~DSGN_CYCLE,random,0.8267231998051245,0.446750767396737,0.01685172776741481,0.5924226592796097,0.9359680413496888,0,3.639999999664724
intercept,exponential,reml,TRUE,~UNIQUE_ID,NULL,NA,NA,NA,NA,NA,NA,NA,2409.6099999998696
